IN,148.201.140.12,40.97.156.114,TCP,64043,443,1487890449730,\Device\NPF_{24706B74-FBC1-40E7-8706-ABDC79D376E3},58:20:B1:DA:35:11,60,,,,
IN,148.201.140.12,40.97.156.114,TCP,64043,443,1487890449730,\Device\NPF_{24706B74-FBC1-40E7-8706-ABDC79D376E3},58:20:B1:DA:35:11,60,,,,
IN,148.201.140.12,40.97.156.114,TCP,64043,443,1487890449749,\Device\NPF_{24706B74-FBC1-40E7-8706-ABDC79D376E3},58:20:B1:DA:35:11,1307,,,,
IN,148.201.140.12,40.97.156.114,TCP,64043,443,1487890449749,\Device\NPF_{24706B74-FBC1-40E7-8706-ABDC79D376E3},58:20:B1:DA:35:11,139,,,,
OUT,148.201.140.12,40.97.156.114,TCP,64043,443,1487890449749,\Device\NPF_{24706B74-FBC1-40E7-8706-ABDC79D376E3},58:20:B1:DA:35:11,54,,,,
OUT,148.201.140.12,40.97.156.114,TCP,64043,443,1487890449753,\Device\NPF_{24706B74-FBC1-40E7-8706-ABDC79D376E3},58:20:B1:DA:35:11,1051,,,,
IN,148.201.140.12,40.97.156.114,TCP,64043,443,1487890449816,\Device\NPF_{24706B74-FBC1-40E7-8706-ABDC79D376E3},58:20:B1:DA:35:11,60,,,,
IN,148.201.140.12,40.97.156.114,TCP,64043,443,1487890449816,\Device\NPF_{24706B74-FBC1-40E7-8706-ABDC79D376E3},58:20:B1:DA:35:11,60,,,,
IN,148.201.140.12,40.97.156.114,TCP,64043,443,1487890449816,\Device\NPF_{24706B74-FBC1-40E7-8706-ABDC79D376E3},58:20:B1:DA:35:11,60,,,,
IN,148.201.140.12,40.97.156.114,TCP,64043,443,1487890449816,\Device\NPF_{24706B74-FBC1-40E7-8706-ABDC79D376E3},58:20:B1:DA:35:11,60,,,,
IN,148.201.140.12,40.97.156.114,TCP,64043,443,1487890449816,\Device\NPF_{24706B74-FBC1-40E7-8706-ABDC79D376E3},58:20:B1:DA:35:11,60,,,,
IN,148.201.140.12,40.97.156.114,TCP,64043,443,1487890449816,\Device\NPF_{24706B74-FBC1-40E7-8706-ABDC79D376E3},58:20:B1:DA:35:11,60,,,,
IN,148.201.140.12,40.97.156.114,TCP,64043,443,1487890449838,\Device\NPF_{24706B74-FBC1-40E7-8706-ABDC79D376E3},58:20:B1:DA:35:11,1307,,,,
IN,148.201.140.12,40.97.156.114,TCP,64043,443,1487890449838,\Device\NPF_{24706B74-FBC1-40E7-8706-ABDC79D376E3},58:20:B1:DA:35:11,139,,,,
OUT,148.201.140.12,40.97.156.114,TCP,64043,443,1487890449838,\Device\NPF_{24706B74-FBC1-40E7-8706-ABDC79D376E3},58:20:B1:DA:35:11,54,,,,
OUT,148.201.140.12,40.97.156.114,TCP,64043,443,1487890449859,\Device\NPF_{24706B74-FBC1-40E7-8706-ABDC79D376E3},58:20:B1:DA:35:11,1051,,,,
IN,148.201.140.255,148.201.140.124,UDP,137,137,1487890449911,\Device\NPF_{24706B74-FBC1-40E7-8706-ABDC79D376E3},58:20:B1:DA:35:11,92,,,,
IN,148.201.140.12,40.97.156.114,TCP,64043,443,1487890449923,\Device\NPF_{24706B74-FBC1-40E7-8706-ABDC79D376E3},58:20:B1:DA:35:11,60,,,,
OUT,148.201.140.12,40.97.156.114,TCP,64043,443,1487890449923,\Device\NPF_{24706B74-FBC1-40E7-8706-ABDC79D376E3},58:20:B1:DA:35:11,55,,,,
IN,148.201.140.12,40.97.156.114,TCP,64043,443,1487890449923,\Device\NPF_{24706B74-FBC1-40E7-8706-ABDC79D376E3},58:20:B1:DA:35:11,60,,,,
IN,148.201.140.12,40.97.156.114,TCP,64043,443,1487890449923,\Device\NPF_{24706B74-FBC1-40E7-8706-ABDC79D376E3},58:20:B1:DA:35:11,60,,,,
IN,148.201.140.12,40.97.156.114,TCP,64043,443,1487890449924,\Device\NPF_{24706B74-FBC1-40E7-8706-ABDC79D376E3},58:20:B1:DA:35:11,60,,,,
IN,148.201.140.12,40.97.156.114,TCP,64043,443,1487890449924,\Device\NPF_{24706B74-FBC1-40E7-8706-ABDC79D376E3},58:20:B1:DA:35:11,60,,,,
IN,148.201.140.12,40.97.156.114,TCP,64043,443,1487890449924,\Device\NPF_{24706B74-FBC1-40E7-8706-ABDC79D376E3},58:20:B1:DA:35:11,60,,,,
IN,148.201.140.12,40.97.156.114,TCP,64043,443,1487890449924,\Device\NPF_{24706B74-FBC1-40E7-8706-ABDC79D376E3},58:20:B1:DA:35:11,60,,,,
IN,148.201.140.12,40.97.156.114,TCP,64043,443,1487890449924,\Device\NPF_{24706B74-FBC1-40E7-8706-ABDC79D376E3},58:20:B1:DA:35:11,60,,,,
IN,148.201.140.12,40.97.156.114,TCP,64043,443,1487890449924,\Device\NPF_{24706B74-FBC1-40E7-8706-ABDC79D376E3},58:20:B1:DA:35:11,60,,,,
IN,148.201.140.255,148.201.140.124,UDP,137,137,1487890449974,\Device\NPF_{24706B74-FBC1-40E7-8706-ABDC79D376E3},58:20:B1:DA:35:11,92,,,,
IN,224.0.0.252,148.201.140.124,UDP,5355,54939,1487890449977,\Device\NPF_{24706B74-FBC1-40E7-8706-ABDC79D376E3},58:20:B1:DA:35:11,68,,,,
IN,148.201.140.12,40.97.156.114,TCP,64043,443,1487890450038,\Device\NPF_{24706B74-FBC1-40E7-8706-ABDC79D376E3},58:20:B1:DA:35:11,60,,,,
IN,148.201.140.12,40.97.156.114,TCP,64043,443,1487890450048,\Device\NPF_{24706B74-FBC1-40E7-8706-ABDC79D376E3},58:20:B1:DA:35:11,1307,,,,
IN,148.201.140.12,40.97.156.114,TCP,64043,443,1487890450048,\Device\NPF_{24706B74-FBC1-40E7-8706-ABDC79D376E3},58:20:B1:DA:35:11,139,,,,
OUT,148.201.140.12,40.97.156.114,TCP,64043,443,1487890450048,\Device\NPF_{24706B74-FBC1-40E7-8706-ABDC79D376E3},58:20:B1:DA:35:11,54,,,,
OUT,148.201.140.12,40.97.156.114,TCP,64043,443,1487890450051,\Device\NPF_{24706B74-FBC1-40E7-8706-ABDC79D376E3},58:20:B1:DA:35:11,1051,,,,
IN,224.0.0.252,148.201.140.124,UDP,5355,54939,1487890450084,\Device\NPF_{24706B74-FBC1-40E7-8706-ABDC79D376E3},58:20:B1:DA:35:11,68,,,,
IN,148.201.140.12,40.97.156.114,TCP,64043,443,1487890450114,\Device\NPF_{24706B74-FBC1-40E7-8706-ABDC79D376E3},58:20:B1:DA:35:11,60,,,,
IN,148.201.140.12,40.97.156.114,TCP,64043,443,1487890450114,\Device\NPF_{24706B74-FBC1-40E7-8706-ABDC79D376E3},58:20:B1:DA:35:11,60,,,,
IN,148.201.140.12,40.97.156.114,TCP,64043,443,1487890450115,\Device\NPF_{24706B74-FBC1-40E7-8706-ABDC79D376E3},58:20:B1:DA:35:11,60,,,,
IN,148.201.140.12,40.97.156.114,TCP,64043,443,1487890450115,\Device\NPF_{24706B74-FBC1-40E7-8706-ABDC79D376E3},58:20:B1:DA:35:11,60,,,,
IN,148.201.140.12,40.97.156.114,TCP,64043,443,1487890450115,\Device\NPF_{24706B74-FBC1-40E7-8706-ABDC79D376E3},58:20:B1:DA:35:11,60,,,,
IN,148.201.140.12,40.97.156.114,TCP,64043,443,1487890450115,\Device\NPF_{24706B74-FBC1-40E7-8706-ABDC79D376E3},58:20:B1:DA:35:11,60,,,,
IN,148.201.140.12,40.97.156.114,TCP,64043,443,1487890450115,\Device\NPF_{24706B74-FBC1-40E7-8706-ABDC79D376E3},58:20:B1:DA:35:11,60,,,,
IN,148.201.140.12,40.97.156.114,TCP,64043,443,1487890450115,\Device\NPF_{24706B74-FBC1-40E7-8706-ABDC79D376E3},58:20:B1:DA:35:11,60,,,,
IN,148.201.140.12,40.97.156.114,TCP,64043,443,1487890450136,\Device\NPF_{24706B74-FBC1-40E7-8706-ABDC79D376E3},58:20:B1:DA:35:11,1307,,,,
IN,148.201.140.12,40.97.156.114,TCP,64043,443,1487890450136,\Device\NPF_{24706B74-FBC1-40E7-8706-ABDC79D376E3},58:20:B1:DA:35:11,139,,,,
OUT,148.201.140.12,40.97.156.114,TCP,64043,443,1487890450137,\Device\NPF_{24706B74-FBC1-40E7-8706-ABDC79D376E3},58:20:B1:DA:35:11,54,,,,
IN,224.0.0.252,148.201.140.124,UDP,5355,56536,1487890450149,\Device\NPF_{24706B74-FBC1-40E7-8706-ABDC79D376E3},58:20:B1:DA:35:11,68,,,,
OUT,148.201.140.12,40.97.156.114,TCP,64043,443,1487890450168,\Device\NPF_{24706B74-FBC1-40E7-8706-ABDC79D376E3},58:20:B1:DA:35:11,1051,,,,
IN,148.201.140.12,40.97.156.114,TCP,64043,443,1487890450232,\Device\NPF_{24706B74-FBC1-40E7-8706-ABDC79D376E3},58:20:B1:DA:35:11,60,,,,
IN,148.201.140.12,40.97.156.114,TCP,64043,443,1487890450232,\Device\NPF_{24706B74-FBC1-40E7-8706-ABDC79D376E3},58:20:B1:DA:35:11,60,,,,
IN,148.201.140.12,40.97.156.114,TCP,64043,443,1487890450232,\Device\NPF_{24706B74-FBC1-40E7-8706-ABDC79D376E3},58:20:B1:DA:35:11,60,,,,
IN,148.201.140.12,40.97.156.114,TCP,64043,443,1487890450232,\Device\NPF_{24706B74-FBC1-40E7-8706-ABDC79D376E3},58:20:B1:DA:35:11,60,,,,
IN,148.201.140.12,40.97.156.114,TCP,64043,443,1487890450232,\Device\NPF_{24706B74-FBC1-40E7-8706-ABDC79D376E3},58:20:B1:DA:35:11,60,,,,
IN,148.201.140.12,40.97.156.114,TCP,64043,443,1487890450232,\Device\NPF_{24706B74-FBC1-40E7-8706-ABDC79D376E3},58:20:B1:DA:35:11,60,,,,
IN,148.201.140.12,40.97.156.114,TCP,64043,443,1487890450233,\Device\NPF_{24706B74-FBC1-40E7-8706-ABDC79D376E3},58:20:B1:DA:35:11,60,,,,
IN,148.201.140.12,40.97.156.114,TCP,64043,443,1487890450233,\Device\NPF_{24706B74-FBC1-40E7-8706-ABDC79D376E3},58:20:B1:DA:35:11,60,,,,
IN,148.201.140.12,40.97.156.114,TCP,64043,443,1487890450251,\Device\NPF_{24706B74-FBC1-40E7-8706-ABDC79D376E3},58:20:B1:DA:35:11,1307,,,,
IN,148.201.140.12,40.97.156.114,TCP,64043,443,1487890450251,\Device\NPF_{24706B74-FBC1-40E7-8706-ABDC79D376E3},58:20:B1:DA:35:11,139,,,,
OUT,148.201.140.12,40.97.156.114,TCP,64043,443,1487890450251,\Device\NPF_{24706B74-FBC1-40E7-8706-ABDC79D376E3},58:20:B1:DA:35:11,54,,,,
OUT,148.201.140.12,40.97.156.114,TCP,64043,443,1487890450255,\Device\NPF_{24706B74-FBC1-40E7-8706-ABDC79D376E3},58:20:B1:DA:35:11,1051,,,,
IN,224.0.0.252,148.201.140.124,UDP,5355,56536,1487890450256,\Device\NPF_{24706B74-FBC1-40E7-8706-ABDC79D376E3},58:20:B1:DA:35:11,68,,,,
IN,148.201.140.255,148.201.140.124,UDP,137,137,1487890450286,\Device\NPF_{24706B74-FBC1-40E7-8706-ABDC79D376E3},58:20:B1:DA:35:11,92,,,,
IN,148.201.140.12,40.97.156.114,TCP,64043,443,1487890450318,\Device\NPF_{24706B74-FBC1-40E7-8706-ABDC79D376E3},58:20:B1:DA:35:11,60,,,,
IN,148.201.140.12,40.97.156.114,TCP,64043,443,1487890450318,\Device\NPF_{24706B74-FBC1-40E7-8706-ABDC79D376E3},58:20:B1:DA:35:11,60,,,,
IN,148.201.140.12,40.97.156.114,TCP,64043,443,1487890450318,\Device\NPF_{24706B74-FBC1-40E7-8706-ABDC79D376E3},58:20:B1:DA:35:11,60,,,,
IN,148.201.140.12,40.97.156.114,TCP,64043,443,1487890450318,\Device\NPF_{24706B74-FBC1-40E7-8706-ABDC79D376E3},58:20:B1:DA:35:11,60,,,,
IN,148.201.140.12,40.97.156.114,TCP,64043,443,1487890450319,\Device\NPF_{24706B74-FBC1-40E7-8706-ABDC79D376E3},58:20:B1:DA:35:11,60,,,,
IN,148.201.140.12,40.97.156.114,TCP,64043,443,1487890450319,\Device\NPF_{24706B74-FBC1-40E7-8706-ABDC79D376E3},58:20:B1:DA:35:11,60,,,,
IN,148.201.140.12,40.97.156.114,TCP,64043,443,1487890450320,\Device\NPF_{24706B74-FBC1-40E7-8706-ABDC79D376E3},58:20:B1:DA:35:11,60,,,,
IN,148.201.140.12,40.97.156.114,TCP,64043,443,1487890450320,\Device\NPF_{24706B74-FBC1-40E7-8706-ABDC79D376E3},58:20:B1:DA:35:11,60,,,,
IN,148.201.140.12,40.97.156.114,TCP,64043,443,1487890450320,\Device\NPF_{24706B74-FBC1-40E7-8706-ABDC79D376E3},58:20:B1:DA:35:11,60,,,,
IN,148.201.140.12,40.97.156.114,TCP,64043,443,1487890450320,\Device\NPF_{24706B74-FBC1-40E7-8706-ABDC79D376E3},58:20:B1:DA:35:11,60,,,,
IN,148.201.140.12,40.97.156.114,TCP,64043,443,1487890450338,\Device\NPF_{24706B74-FBC1-40E7-8706-ABDC79D376E3},58:20:B1:DA:35:11,1307,,,,
IN,148.201.140.12,40.97.156.114,TCP,64043,443,1487890450338,\Device\NPF_{24706B74-FBC1-40E7-8706-ABDC79D376E3},58:20:B1:DA:35:11,139,,,,
OUT,148.201.140.12,40.97.156.114,TCP,64043,443,1487890450338,\Device\NPF_{24706B74-FBC1-40E7-8706-ABDC79D376E3},58:20:B1:DA:35:11,54,,,,
OUT,148.201.140.12,40.97.156.114,TCP,64043,443,1487890450344,\Device\NPF_{24706B74-FBC1-40E7-8706-ABDC79D376E3},58:20:B1:DA:35:11,1051,,,,
IN,148.201.140.255,148.201.140.124,UDP,137,137,1487890450395,\Device\NPF_{24706B74-FBC1-40E7-8706-ABDC79D376E3},58:20:B1:DA:35:11,92,,,,
IN,148.201.140.12,40.97.156.114,TCP,64043,443,1487890450407,\Device\NPF_{24706B74-FBC1-40E7-8706-ABDC79D376E3},58:20:B1:DA:35:11,60,,,,
IN,148.201.140.12,40.97.156.114,TCP,64043,443,1487890450407,\Device\NPF_{24706B74-FBC1-40E7-8706-ABDC79D376E3},58:20:B1:DA:35:11,60,,,,
IN,148.201.140.12,40.97.156.114,TCP,64043,443,1487890450407,\Device\NPF_{24706B74-FBC1-40E7-8706-ABDC79D376E3},58:20:B1:DA:35:11,60,,,,
IN,148.201.140.12,40.97.156.114,TCP,64043,443,1487890450407,\Device\NPF_{24706B74-FBC1-40E7-8706-ABDC79D376E3},58:20:B1:DA:35:11,60,,,,
IN,148.201.140.12,40.97.156.114,TCP,64043,443,1487890450408,\Device\NPF_{24706B74-FBC1-40E7-8706-ABDC79D376E3},58:20:B1:DA:35:11,60,,,,
IN,148.201.140.12,40.97.156.114,TCP,64043,443,1487890450408,\Device\NPF_{24706B74-FBC1-40E7-8706-ABDC79D376E3},58:20:B1:DA:35:11,60,,,,
IN,148.201.140.12,40.97.156.114,TCP,64043,443,1487890450408,\Device\NPF_{24706B74-FBC1-40E7-8706-ABDC79D376E3},58:20:B1:DA:35:11,60,,,,
IN,148.201.140.12,40.97.156.114,TCP,64043,443,1487890450432,\Device\NPF_{24706B74-FBC1-40E7-8706-ABDC79D376E3},58:20:B1:DA:35:11,1307,,,,
IN,148.201.140.12,40.97.156.114,TCP,64043,443,1487890450432,\Device\NPF_{24706B74-FBC1-40E7-8706-ABDC79D376E3},58:20:B1:DA:35:11,139,,,,
OUT,148.201.140.12,40.97.156.114,TCP,64043,443,1487890450432,\Device\NPF_{24706B74-FBC1-40E7-8706-ABDC79D376E3},58:20:B1:DA:35:11,54,,,,
OUT,148.201.140.12,40.97.156.114,TCP,64043,443,1487890450436,\Device\NPF_{24706B74-FBC1-40E7-8706-ABDC79D376E3},58:20:B1:DA:35:11,1051,,,,
IN,148.201.140.255,148.201.140.124,UDP,137,137,1487890450458,\Device\NPF_{24706B74-FBC1-40E7-8706-ABDC79D376E3},58:20:B1:DA:35:11,92,,,,
IN,148.201.140.12,40.97.156.114,TCP,64043,443,1487890450499,\Device\NPF_{24706B74-FBC1-40E7-8706-ABDC79D376E3},58:20:B1:DA:35:11,60,,,,
IN,148.201.140.12,40.97.156.114,TCP,64043,443,1487890450499,\Device\NPF_{24706B74-FBC1-40E7-8706-ABDC79D376E3},58:20:B1:DA:35:11,60,,,,
IN,148.201.140.12,40.97.156.114,TCP,64043,443,1487890450499,\Device\NPF_{24706B74-FBC1-40E7-8706-ABDC79D376E3},58:20:B1:DA:35:11,60,,,,
IN,148.201.140.12,40.97.156.114,TCP,64043,443,1487890450499,\Device\NPF_{24706B74-FBC1-40E7-8706-ABDC79D376E3},58:20:B1:DA:35:11,60,,,,
IN,148.201.140.12,40.97.156.114,TCP,64043,443,1487890450499,\Device\NPF_{24706B74-FBC1-40E7-8706-ABDC79D376E3},58:20:B1:DA:35:11,60,,,,
IN,148.201.140.12,40.97.156.114,TCP,64043,443,1487890450499,\Device\NPF_{24706B74-FBC1-40E7-8706-ABDC79D376E3},58:20:B1:DA:35:11,60,,,,
IN,148.201.140.12,40.97.156.114,TCP,64043,443,1487890450499,\Device\NPF_{24706B74-FBC1-40E7-8706-ABDC79D376E3},58:20:B1:DA:35:11,60,,,,
IN,148.201.140.12,40.97.156.114,TCP,64043,443,1487890450499,\Device\NPF_{24706B74-FBC1-40E7-8706-ABDC79D376E3},58:20:B1:DA:35:11,60,,,,
IN,148.201.140.12,40.97.156.114,TCP,64043,443,1487890450500,\Device\NPF_{24706B74-FBC1-40E7-8706-ABDC79D376E3},58:20:B1:DA:35:11,60,,,,
IN,148.201.140.12,40.97.156.114,TCP,64043,443,1487890450500,\Device\NPF_{24706B74-FBC1-40E7-8706-ABDC79D376E3},58:20:B1:DA:35:11,60,,,,
IN,148.201.140.12,40.97.156.114,TCP,64043,443,1487890450528,\Device\NPF_{24706B74-FBC1-40E7-8706-ABDC79D376E3},58:20:B1:DA:35:11,1307,,,,
IN,148.201.140.12,40.97.156.114,TCP,64043,443,1487890450528,\Device\NPF_{24706B74-FBC1-40E7-8706-ABDC79D376E3},58:20:B1:DA:35:11,139,,,,
OUT,148.201.140.12,40.97.156.114,TCP,64043,443,1487890450528,\Device\NPF_{24706B74-FBC1-40E7-8706-ABDC79D376E3},58:20:B1:DA:35:11,54,,,,
OUT,148.201.140.12,40.97.156.114,TCP,64043,443,1487890450532,\Device\NPF_{24706B74-FBC1-40E7-8706-ABDC79D376E3},58:20:B1:DA:35:11,1051,,,,
IN,148.201.140.12,40.97.30.130,TCP,63935,443,1487890450590,\Device\NPF_{24706B74-FBC1-40E7-8706-ABDC79D376E3},58:20:B1:DA:35:11,139,,,,
IN,148.201.140.12,40.97.156.114,TCP,64043,443,1487890450595,\Device\NPF_{24706B74-FBC1-40E7-8706-ABDC79D376E3},58:20:B1:DA:35:11,60,,,,
IN,148.201.140.12,40.97.156.114,TCP,64043,443,1487890450595,\Device\NPF_{24706B74-FBC1-40E7-8706-ABDC79D376E3},58:20:B1:DA:35:11,60,,,,
IN,148.201.140.12,40.97.156.114,TCP,64043,443,1487890450595,\Device\NPF_{24706B74-FBC1-40E7-8706-ABDC79D376E3},58:20:B1:DA:35:11,60,,,,
IN,148.201.140.12,40.97.156.114,TCP,64043,443,1487890450595,\Device\NPF_{24706B74-FBC1-40E7-8706-ABDC79D376E3},58:20:B1:DA:35:11,60,,,,
IN,148.201.140.12,40.97.156.114,TCP,64043,443,1487890450595,\Device\NPF_{24706B74-FBC1-40E7-8706-ABDC79D376E3},58:20:B1:DA:35:11,60,,,,
IN,148.201.140.12,40.97.156.114,TCP,64043,443,1487890450595,\Device\NPF_{24706B74-FBC1-40E7-8706-ABDC79D376E3},58:20:B1:DA:35:11,60,,,,
IN,148.201.140.12,40.97.156.114,TCP,64043,443,1487890450595,\Device\NPF_{24706B74-FBC1-40E7-8706-ABDC79D376E3},58:20:B1:DA:35:11,60,,,,
IN,148.201.140.12,40.97.156.114,TCP,64043,443,1487890450595,\Device\NPF_{24706B74-FBC1-40E7-8706-ABDC79D376E3},58:20:B1:DA:35:11,60,,,,
IN,148.201.140.12,40.97.156.114,TCP,64043,443,1487890450596,\Device\NPF_{24706B74-FBC1-40E7-8706-ABDC79D376E3},58:20:B1:DA:35:11,60,,,,
IN,148.201.140.12,40.97.156.114,TCP,64043,443,1487890450622,\Device\NPF_{24706B74-FBC1-40E7-8706-ABDC79D376E3},58:20:B1:DA:35:11,1307,,,,
IN,148.201.140.12,40.97.156.114,TCP,64043,443,1487890450623,\Device\NPF_{24706B74-FBC1-40E7-8706-ABDC79D376E3},58:20:B1:DA:35:11,139,,,,
OUT,148.201.140.12,40.97.156.114,TCP,64043,443,1487890450623,\Device\NPF_{24706B74-FBC1-40E7-8706-ABDC79D376E3},58:20:B1:DA:35:11,54,,,,
OUT,148.201.140.12,40.97.156.114,TCP,64043,443,1487890450626,\Device\NPF_{24706B74-FBC1-40E7-8706-ABDC79D376E3},58:20:B1:DA:35:11,1051,,,,
IN,224.0.0.252,148.201.140.124,UDP,5355,58821,1487890450679,\Device\NPF_{24706B74-FBC1-40E7-8706-ABDC79D376E3},58:20:B1:DA:35:11,68,,,,
IN,148.201.140.12,40.97.156.114,TCP,64043,443,1487890450689,\Device\NPF_{24706B74-FBC1-40E7-8706-ABDC79D376E3},58:20:B1:DA:35:11,60,,,,
IN,148.201.140.12,40.97.156.114,TCP,64043,443,1487890450689,\Device\NPF_{24706B74-FBC1-40E7-8706-ABDC79D376E3},58:20:B1:DA:35:11,60,,,,
IN,148.201.140.12,40.97.156.114,TCP,64043,443,1487890450690,\Device\NPF_{24706B74-FBC1-40E7-8706-ABDC79D376E3},58:20:B1:DA:35:11,60,,,,
IN,148.201.140.12,40.97.156.114,TCP,64043,443,1487890450690,\Device\NPF_{24706B74-FBC1-40E7-8706-ABDC79D376E3},58:20:B1:DA:35:11,60,,,,
IN,148.201.140.12,40.97.156.114,TCP,64043,443,1487890450690,\Device\NPF_{24706B74-FBC1-40E7-8706-ABDC79D376E3},58:20:B1:DA:35:11,60,,,,
IN,148.201.140.12,40.97.156.114,TCP,64043,443,1487890450690,\Device\NPF_{24706B74-FBC1-40E7-8706-ABDC79D376E3},58:20:B1:DA:35:11,60,,,,
IN,148.201.140.12,40.97.156.114,TCP,64043,443,1487890450690,\Device\NPF_{24706B74-FBC1-40E7-8706-ABDC79D376E3},58:20:B1:DA:35:11,60,,,,
IN,148.201.140.12,40.97.156.114,TCP,64043,443,1487890450690,\Device\NPF_{24706B74-FBC1-40E7-8706-ABDC79D376E3},58:20:B1:DA:35:11,60,,,,
IN,148.201.140.12,40.97.156.114,TCP,64043,443,1487890450690,\Device\NPF_{24706B74-FBC1-40E7-8706-ABDC79D376E3},58:20:B1:DA:35:11,60,,,,
IN,148.201.140.12,40.97.156.114,TCP,64043,443,1487890450709,\Device\NPF_{24706B74-FBC1-40E7-8706-ABDC79D376E3},58:20:B1:DA:35:11,1307,,,,
IN,148.201.140.12,40.97.156.114,TCP,64043,443,1487890450709,\Device\NPF_{24706B74-FBC1-40E7-8706-ABDC79D376E3},58:20:B1:DA:35:11,139,,,,
OUT,148.201.140.12,40.97.156.114,TCP,64043,443,1487890450709,\Device\NPF_{24706B74-FBC1-40E7-8706-ABDC79D376E3},58:20:B1:DA:35:11,54,,,,
OUT,148.201.140.12,40.97.30.130,TCP,63935,443,1487890450711,\Device\NPF_{24706B74-FBC1-40E7-8706-ABDC79D376E3},58:20:B1:DA:35:11,54,,,,
OUT,148.201.140.12,40.97.156.114,TCP,64043,443,1487890450713,\Device\NPF_{24706B74-FBC1-40E7-8706-ABDC79D376E3},58:20:B1:DA:35:11,1051,,,,
IN,224.0.0.252,148.201.140.124,UDP,5355,58605,1487890450741,\Device\NPF_{24706B74-FBC1-40E7-8706-ABDC79D376E3},58:20:B1:DA:35:11,68,,,,
IN,148.201.140.12,40.97.156.114,TCP,64043,443,1487890450776,\Device\NPF_{24706B74-FBC1-40E7-8706-ABDC79D376E3},58:20:B1:DA:35:11,60,,,,
IN,224.0.0.252,148.201.140.124,UDP,5355,58821,1487890450786,\Device\NPF_{24706B74-FBC1-40E7-8706-ABDC79D376E3},58:20:B1:DA:35:11,68,,,,
IN,148.201.140.12,40.97.156.114,TCP,64043,443,1487890450795,\Device\NPF_{24706B74-FBC1-40E7-8706-ABDC79D376E3},58:20:B1:DA:35:11,1307,,,,
IN,148.201.140.12,40.97.156.114,TCP,64043,443,1487890450796,\Device\NPF_{24706B74-FBC1-40E7-8706-ABDC79D376E3},58:20:B1:DA:35:11,139,,,,
OUT,148.201.140.12,40.97.156.114,TCP,64043,443,1487890450796,\Device\NPF_{24706B74-FBC1-40E7-8706-ABDC79D376E3},58:20:B1:DA:35:11,54,,,,
OUT,148.201.140.12,40.97.156.114,TCP,64043,443,1487890450808,\Device\NPF_{24706B74-FBC1-40E7-8706-ABDC79D376E3},58:20:B1:DA:35:11,1051,,,,
IN,224.0.0.252,148.201.140.124,UDP,5355,58605,1487890450849,\Device\NPF_{24706B74-FBC1-40E7-8706-ABDC79D376E3},58:20:B1:DA:35:11,68,,,,
IN,148.201.140.12,40.97.156.114,TCP,64043,443,1487890450871,\Device\NPF_{24706B74-FBC1-40E7-8706-ABDC79D376E3},58:20:B1:DA:35:11,60,,,,
IN,148.201.140.12,40.97.156.114,TCP,64043,443,1487890450871,\Device\NPF_{24706B74-FBC1-40E7-8706-ABDC79D376E3},58:20:B1:DA:35:11,60,,,,
IN,148.201.140.12,40.97.156.114,TCP,64043,443,1487890450871,\Device\NPF_{24706B74-FBC1-40E7-8706-ABDC79D376E3},58:20:B1:DA:35:11,60,,,,
IN,148.201.140.12,40.97.156.114,TCP,64043,443,1487890450871,\Device\NPF_{24706B74-FBC1-40E7-8706-ABDC79D376E3},58:20:B1:DA:35:11,60,,,,
IN,148.201.140.12,40.97.156.114,TCP,64043,443,1487890450871,\Device\NPF_{24706B74-FBC1-40E7-8706-ABDC79D376E3},58:20:B1:DA:35:11,60,,,,
IN,148.201.140.12,40.97.156.114,TCP,64043,443,1487890450871,\Device\NPF_{24706B74-FBC1-40E7-8706-ABDC79D376E3},58:20:B1:DA:35:11,60,,,,
IN,148.201.140.12,40.97.156.114,TCP,64043,443,1487890450871,\Device\NPF_{24706B74-FBC1-40E7-8706-ABDC79D376E3},58:20:B1:DA:35:11,60,,,,
IN,148.201.140.12,40.97.156.114,TCP,64043,443,1487890450871,\Device\NPF_{24706B74-FBC1-40E7-8706-ABDC79D376E3},58:20:B1:DA:35:11,60,,,,
IN,148.201.140.12,40.97.156.114,TCP,64043,443,1487890450871,\Device\NPF_{24706B74-FBC1-40E7-8706-ABDC79D376E3},58:20:B1:DA:35:11,60,,,,
IN,148.201.140.12,40.97.156.114,TCP,64043,443,1487890450890,\Device\NPF_{24706B74-FBC1-40E7-8706-ABDC79D376E3},58:20:B1:DA:35:11,1307,,,,
IN,148.201.140.12,40.97.156.114,TCP,64043,443,1487890450890,\Device\NPF_{24706B74-FBC1-40E7-8706-ABDC79D376E3},58:20:B1:DA:35:11,139,,,,
OUT,148.201.140.12,40.97.156.114,TCP,64043,443,1487890450890,\Device\NPF_{24706B74-FBC1-40E7-8706-ABDC79D376E3},58:20:B1:DA:35:11,54,,,,
OUT,148.201.140.12,40.97.156.114,TCP,64043,443,1487890450919,\Device\NPF_{24706B74-FBC1-40E7-8706-ABDC79D376E3},58:20:B1:DA:35:11,1051,,,,
OUT,148.201.140.12,148.201.3.19,UDP,123,123,1487890450962,\Device\NPF_{24706B74-FBC1-40E7-8706-ABDC79D376E3},58:20:B1:DA:35:11,110,,,,
